gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(144 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(147 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(148 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(158 + x, 35 + y, 236, 236, 236);
gfx.PutPixel(159 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(162 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(163 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(164 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(168 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(169 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(174 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(175 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(176 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(180 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(181 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(187 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(188 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(193 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(194 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(198 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(199 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(201 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(206 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(207 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(211 + x, 35 + y, 199, 199, 199);
gfx.PutPixel(216 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(217 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(221 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 35 + y, 236, 236, 236);
gfx.PutPixel(226 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(227 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(232 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(236 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(237 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(238 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(240 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(241 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(242 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(252 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(253 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(256 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 35 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(266 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(267 + x, 35 + y, 236, 236, 236);
gfx.PutPixel(268 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(269 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 35 + y, 61, 61, 61);
gfx.PutPixel(275 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(277 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(280 + x, 35 + y, 110, 110, 110);
gfx.PutPixel(281 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(292 + x, 35 + y, 226, 0, 0);
gfx.PutPixel(293 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(294 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(295 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(298 + x, 35 + y, 112, 0, 0);
gfx.PutPixel(299 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(302 + x, 35 + y, 112, 0, 0);
gfx.PutPixel(312 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(313 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 35 + y, 147, 147, 147);
gfx.PutPixel(319 + x, 35 + y, 218, 218, 218);
gfx.PutPixel(320 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 35 + y, 177, 177, 177);
gfx.PutPixel(330 + x, 35 + y, 50, 0, 0);
gfx.PutPixel(331 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(332 + x, 35 + y, 168, 0, 0);
gfx.PutPixel(336 + x, 35 + y, 140, 0, 0);
gfx.PutPixel(337 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 35 + y, 50, 0, 0);
gfx.PutPixel(44 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(45 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(56 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(57 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(63 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(67 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(68 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 36 + y, 110, 110, 110);
gfx.PutPixel(74 + x, 36 + y, 110, 110, 110);
gfx.PutPixel(75 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(80 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(81 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(87 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(102 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(103 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 36 + y, 110, 110, 110);
gfx.PutPixel(114 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(115 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(121 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(122 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(134 + x, 36 + y, 147, 147, 147);
gfx.PutPixel(135 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(137 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(138 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(139 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(141 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(142 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(148 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 36 + y, 147, 147, 147);
gfx.PutPixel(158 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(159 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(160 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(161 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(163 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(166 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(167 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(169 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 36 + y, 110, 110, 110);
gfx.PutPixel(186 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(187 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(193 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(194 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(200 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(201 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(205 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(207 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(208 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(209 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(210 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(218 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(220 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(221 + x, 36 + y, 147, 147, 147);
gfx.PutPixel(222 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(229 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(230 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(231 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(232 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(236 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(237 + x, 36 + y, 147, 147, 147);
gfx.PutPixel(238 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(240 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(241 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(242 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 36 + y, 61, 61, 61);
gfx.PutPixel(252 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(253 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(254 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(255 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(256 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(257 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(261 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(262 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(265 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(266 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(271 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 36 + y, 236, 236, 236);
gfx.PutPixel(276 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(277 + x, 36 + y, 199, 199, 199);
gfx.PutPixel(278 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(281 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(292 + x, 36 + y, 112, 0, 0);
gfx.PutPixel(293 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(294 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(295 + x, 36 + y, 112, 0, 0);
gfx.PutPixel(299 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(300 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(301 + x, 36 + y, 226, 0, 0);
gfx.PutPixel(313 + x, 36 + y, 177, 177, 177);
gfx.PutPixel(314 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(315 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(316 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(317 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(318 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(319 + x, 36 + y, 110, 110, 110);
gfx.PutPixel(320 + x, 36 + y, 218, 218, 218);
gfx.PutPixel(321 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(324 + x, 36 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 36 + y, 50, 0, 0);
gfx.PutPixel(331 + x, 36 + y, 168, 0, 0);
gfx.PutPixel(332 + x, 36 + y, 112, 0, 0);
gfx.PutPixel(333 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(334 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(335 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(336 + x, 36 + y, 255, 0, 0);
gfx.PutPixel(337 + x, 36 + y, 196, 0, 0);
gfx.PutPixel(74 + x, 37 + y, 61, 61, 61);
gfx.PutPixel(75 + x, 37 + y, 147, 147, 147);
gfx.PutPixel(71 + x, 38 + y, 199, 199, 199);
gfx.PutPixel(72 + x, 38 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 38 + y, 218, 218, 218);
gfx.PutPixel(74 + x, 38 + y, 147, 147, 147);
gfx.PutPixel(71 + x, 39 + y, 236, 236, 236);
gfx.PutPixel(72 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 39 + y, 177, 177, 177);
gfx.PutPixel(71 + x, 40 + y, 199, 199, 199);
gfx.PutPixel(72 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 40 + y, 218, 218, 218);
gfx.PutPixel(301 + x, 46 + y, 140, 0, 0);
gfx.PutPixel(334 + x, 46 + y, 50, 0, 0);
gfx.PutPixel(335 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(336 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(337 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(340 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(342 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(343 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(344 + x, 46 + y, 255, 0, 0);
gfx.PutPixel(345 + x, 46 + y, 196, 0, 0);
gfx.PutPixel(36 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(37 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 47 + y, 110, 110, 110);
gfx.PutPixel(48 + x, 47 + y, 199, 199, 199);
gfx.PutPixel(49 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 47 + y, 61, 61, 61);
gfx.PutPixel(94 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 47 + y, 110, 110, 110);
gfx.PutPixel(108 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(109 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 47 + y, 110, 110, 110);
gfx.PutPixel(152 + x, 47 + y, 110, 110, 110);
gfx.PutPixel(153 + x, 47 + y, 177, 177, 177);
gfx.PutPixel(155 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 47 + y, 199, 199, 199);
gfx.PutPixel(187 + x, 47 + y, 110, 110, 110);
gfx.PutPixel(188 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(200 + x, 47 + y, 236, 236, 236);
gfx.PutPixel(201 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(204 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(245 + x, 47 + y, 236, 236, 236);
gfx.PutPixel(246 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(247 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(248 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(249 + x, 47 + y, 218, 218, 218);
gfx.PutPixel(300 + x, 47 + y, 140, 0, 0);
gfx.PutPixel(301 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(319 + x, 47 + y, 236, 236, 236);
gfx.PutPixel(320 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(321 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(322 + x, 47 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 47 + y, 147, 147, 147);
gfx.PutPixel(335 + x, 47 + y, 168, 0, 0);
gfx.PutPixel(336 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(337 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(338 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(339 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(340 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(341 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(342 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(343 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(344 + x, 47 + y, 255, 0, 0);
gfx.PutPixel(345 + x, 47 + y, 50, 0, 0);
gfx.PutPixel(37 + x, 48 + y, 177, 177, 177);
gfx.PutPixel(38 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 48 + y, 61, 61, 61);
gfx.PutPixel(43 + x, 48 + y, 147, 147, 147);
gfx.PutPixel(44 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 48 + y, 199, 199, 199);
gfx.PutPixel(50 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 48 + y, 110, 110, 110);
gfx.PutPixel(93 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 48 + y, 147, 147, 147);
gfx.PutPixel(96 + x, 48 + y, 61, 61, 61);
gfx.PutPixel(97 + x, 48 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 48 + y, 255, 255, 255);
